nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch 25800/30698 | loss 3.9290 | grad 1.916 | lr 1.93e-04
  batch 26000/30698 | loss 4.0530 | grad 2.060 | lr 1.92e-04
  batch 26200/30698 | loss 4.1501 | grad 2.084 | lr 1.92e-04
  batch 26400/30698 | loss 4.0072 | grad 1.850 | lr 1.92e-04
  batch 26600/30698 | loss 3.7243 | grad 1.889 | lr 1.91e-04
  batch 26800/30698 | loss 4.0831 | grad 1.972 | lr 1.91e-04
  batch 27000/30698 | loss 4.5495 | grad 1.862 | lr 1.91e-04
  batch 27200/30698 | loss 4.2395 | grad 1.942 | lr 1.90e-04
  batch 27400/30698 | loss 3.9024 | grad 2.019 | lr 1.90e-04
  batch 27600/30698 | loss 4.3378 | grad 1.959 | lr 1.90e-04
  batch 27800/30698 | loss 3.8675 | grad 1.734 | lr 1.89e-04
  batch 28000/30698 | loss 4.2744 | grad 2.340 | lr 1.89e-04
  batch 28200/30698 | loss 3.9771 | grad 1.599 | lr 1.89e-04
  batch 28400/30698 | loss 3.9134 | grad 1.730 | lr 1.88e-04
  batch 28600/30698 | loss 4.1746 | grad 1.831 | lr 1.88e-04
  batch 28800/30698 | loss 4.0164 | grad 2.163 | lr 1.88e-04
  batch 29000/30698 | loss 4.1602 | grad 1.864 | lr 1.87e-04
  batch 29200/30698 | loss 4.3560 | grad 1.933 | lr 1.87e-04
  batch 29400/30698 | loss 4.1304 | grad 1.935 | lr 1.87e-04
  batch 29600/30698 | loss 4.1670 | grad 1.732 | lr 1.86e-04
  batch 29800/30698 | loss 3.9496 | grad 1.732 | lr 1.86e-04
  batch 30000/30698 | loss 3.9331 | grad 2.090 | lr 1.86e-04
  batch 30200/30698 | loss 4.4454 | grad 2.005 | lr 1.85e-04
  batch 30400/30698 | loss 3.7573 | grad 1.874 | lr 1.85e-04
  batch 30600/30698 | loss 4.0512 | grad 1.988 | lr 1.85e-04

Epoch 9/15 | time: 64.9min
  train loss : 4.0889
  val loss   : 3.8454
  perplexity : 46.78
  lr         : 1.84e-04
  sample     : Zully Broussard's gift was data processing of genetic profiles .
She's been a major part of the page for the first time since March .
She says the company is planning to hold a reception for all 12 pa
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.8214 | grad 1.765 | lr 1.84e-04
  batch   400/30698 | loss 4.1378 | grad 1.918 | lr 1.84e-04
  batch   600/30698 | loss 3.8012 | grad 1.859 | lr 1.84e-04
  batch   800/30698 | loss 4.0425 | grad 1.877 | lr 1.83e-04
  batch  1000/30698 | loss 3.5685 | grad 1.897 | lr 1.83e-04
  batch  1200/30698 | loss 3.9342 | grad 1.995 | lr 1.83e-04
  batch  1400/30698 | loss 3.9164 | grad 1.784 | lr 1.82e-04
  batch  1600/30698 | loss 3.8946 | grad 1.853 | lr 1.82e-04
  batch  1800/30698 | loss 4.3265 | grad 1.827 | lr 1.82e-04
  batch  2000/30698 | loss 4.0530 | grad 1.861 | lr 1.81e-04
  batch  2200/30698 | loss 4.1403 | grad 1.922 | lr 1.81e-04
  batch  2400/30698 | loss 4.0388 | grad 2.166 | lr 1.81e-04
  batch  2600/30698 | loss 4.2307 | grad 1.809 | lr 1.80e-04
  batch  2800/30698 | loss 4.2407 | grad 2.025 | lr 1.80e-04
  batch  3000/30698 | loss 4.2721 | grad 1.744 | lr 1.80e-04
  batch  3200/30698 | loss 4.4279 | grad 1.865 | lr 1.79e-04
  batch  3400/30698 | loss 4.1181 | grad 1.816 | lr 1.79e-04
  batch  3600/30698 | loss 4.2433 | grad 2.435 | lr 1.79e-04
  batch  3800/30698 | loss 4.0129 | grad 1.918 | lr 1.78e-04
  batch  4000/30698 | loss 3.4588 | grad 1.711 | lr 1.78e-04
  batch  4200/30698 | loss 4.3962 | grad 1.739 | lr 1.78e-04
  batch  4400/30698 | loss 4.0519 | grad 1.683 | lr 1.77e-04
  batch  4600/30698 | loss 4.2092 | grad 1.967 | lr 1.77e-04
  batch  4800/30698 | loss 4.1132 | grad 1.754 | lr 1.77e-04
  batch  5000/30698 | loss 4.2278 | grad 1.957 | lr 1.76e-04
  batch  5200/30698 | loss 3.5651 | grad 1.713 | lr 1.76e-04
  batch  5400/30698 | loss 3.9375 | grad 2.546 | lr 1.76e-04
  batch  5600/30698 | loss 4.0690 | grad 1.945 | lr 1.75e-04
  batch  5800/30698 | loss 4.3119 | grad 1.952 | lr 1.75e-04
  batch  6000/30698 | loss 4.4107 | grad 2.043 | lr 1.75e-04
  batch  6200/30698 | loss 3.9668 | grad 1.662 | lr 1.74e-04
  batch  6400/30698 | loss 4.2048 | grad 1.686 | lr 1.74e-04
  batch  6600/30698 | loss 3.9980 | grad 1.700 | lr 1.74e-04
  batch  6800/30698 | loss 4.2235 | grad 1.847 | lr 1.73e-04
  batch  7000/30698 | loss 3.9930 | grad 2.088 | lr 1.73e-04
  batch  7200/30698 | loss 4.0842 | grad 1.624 | lr 1.73e-04
  batch  7400/30698 | loss 3.9792 | grad 1.833 | lr 1.73e-04
  batch  7600/30698 | loss 4.1069 | grad 1.844 | lr 1.72e-04
  batch  7800/30698 | loss 3.7793 | grad 1.612 | lr 1.72e-04
  batch  8000/30698 | loss 4.0018 | grad 1.744 | lr 1.72e-04
  batch  8200/30698 | loss 4.0657 | grad 1.858 | lr 1.71e-04
  batch  8400/30698 | loss 3.9317 | grad 1.806 | lr 1.71e-04
  batch  8600/30698 | loss 4.0669 | grad 1.664 | lr 1.71e-04
  batch  8800/30698 | loss 3.4903 | grad 2.240 | lr 1.70e-04
  batch  9000/30698 | loss 3.9429 | grad 2.059 | lr 1.70e-04
  batch  9200/30698 | loss 3.7990 | grad 2.071 | lr 1.70e-04
  batch  9400/30698 | loss 4.2626 | grad 1.830 | lr 1.69e-04
  batch  9600/30698 | loss 3.9883 | grad 1.903 | lr 1.69e-04
  batch  9800/30698 | loss 4.0759 | grad 1.950 | lr 1.69e-04
  batch 10000/30698 | loss 4.0587 | grad 1.875 | lr 1.68e-04
  batch 10200/30698 | loss 3.8698 | grad 1.922 | lr 1.68e-04
  batch 10400/30698 | loss 4.0733 | grad 2.035 | lr 1.68e-04
  batch 10600/30698 | loss 4.1664 | grad 1.838 | lr 1.67e-04
  batch 10800/30698 | loss 3.8068 | grad 1.834 | lr 1.67e-04
  batch 11000/30698 | loss 4.1528 | grad 1.702 | lr 1.67e-04
  batch 11200/30698 | loss 4.0144 | grad 1.801 | lr 1.66e-04
  batch 11400/30698 | loss 4.0225 | grad 1.958 | lr 1.66e-04
  batch 11600/30698 | loss 4.1281 | grad 1.928 | lr 1.66e-04
  batch 11800/30698 | loss 4.3515 | grad 1.859 | lr 1.66e-04
  batch 12000/30698 | loss 4.0007 | grad 1.929 | lr 1.65e-04
  batch 12200/30698 | loss 3.7173 | grad 2.003 | lr 1.65e-04
  batch 12400/30698 | loss 4.1318 | grad 2.132 | lr 1.65e-04
  batch 12600/30698 | loss 4.1454 | grad 1.804 | lr 1.64e-04
  batch 12800/30698 | loss 4.2883 | grad 2.309 | lr 1.64e-04
  batch 13000/30698 | loss 3.9960 | grad 2.532 | lr 1.64e-04
  batch 13200/30698 | loss 4.0492 | grad 1.672 | lr 1.63e-04
  batch 13400/30698 | loss 3.7082 | grad 2.712 | lr 1.63e-04
  batch 13600/30698 | loss 4.0467 | grad 2.026 | lr 1.63e-04
  batch 13800/30698 | loss 4.0331 | grad 2.217 | lr 1.62e-04
  batch 14000/30698 | loss 4.1511 | grad 2.030 | lr 1.62e-04
  batch 14200/30698 | loss 3.8052 | grad 1.638 | lr 1.62e-04
  batch 14400/30698 | loss 4.4288 | grad 2.106 | lr 1.61e-04
  batch 14600/30698 | loss 4.2032 | grad 1.739 | lr 1.61e-04
  batch 14800/30698 | loss 3.9310 | grad 1.692 | lr 1.61e-04
  batch 15000/30698 | loss 4.0127 | grad 1.796 | lr 1.60e-04
  batch 15200/30698 | loss 3.6949 | grad 1.931 | lr 1.60e-04
  batch 15400/30698 | loss 3.9734 | grad 1.867 | lr 1.60e-04
  batch 15600/30698 | loss 4.0209 | grad 1.757 | lr 1.60e-04
  batch 15800/30698 | loss 3.8923 | grad 1.984 | lr 1.59e-04
  batch 16000/30698 | loss 4.2040 | grad 1.717 | lr 1.59e-04
  batch 16200/30698 | loss 4.4413 | grad 1.850 | lr 1.59e-04
  batch 16400/30698 | loss 3.7155 | grad 2.127 | lr 1.58e-04
  batch 16600/30698 | loss 3.7128 | grad 1.975 | lr 1.58e-04
  batch 16800/30698 | loss 4.2432 | grad 1.836 | lr 1.58e-04
  batch 17000/30698 | loss 4.2510 | grad 1.959 | lr 1.57e-04
  batch 17200/30698 | loss 4.3143 | grad 1.925 | lr 1.57e-04
  batch 17400/30698 | loss 4.1411 | grad 1.696 | lr 1.57e-04
  batch 17600/30698 | loss 4.0872 | grad 1.862 | lr 1.56e-04
  batch 17800/30698 | loss 4.5574 | grad 1.989 | lr 1.56e-04
  batch 18000/30698 | loss 4.1458 | grad 2.046 | lr 1.56e-04
  batch 18200/30698 | loss 3.9866 | grad 1.848 | lr 1.55e-04
  batch 18400/30698 | loss 3.8982 | grad 1.998 | lr 1.55e-04
  batch 18600/30698 | loss 4.1280 | grad 1.613 | lr 1.55e-04
  batch 18800/30698 | loss 4.4691 | grad 1.922 | lr 1.55e-04
  batch 19000/30698 | loss 3.9295 | grad 2.012 | lr 1.54e-04
  batch 19200/30698 | loss 3.6814 | grad 1.605 | lr 1.54e-04
  batch 19400/30698 | loss 4.0669 | grad 1.768 | lr 1.54e-04
  batch 19600/30698 | loss 4.0716 | grad 1.601 | lr 1.53e-04
  batch 19800/30698 | loss 4.2055 | grad 1.878 | lr 1.53e-04
  batch 20000/30698 | loss 3.9114 | grad 1.924 | lr 1.53e-04
  batch 20200/30698 | loss 4.1254 | grad 1.883 | lr 1.52e-04
  batch 20400/30698 | loss 4.1710 | grad 2.083 | lr 1.52e-04
  batch 20600/30698 | loss 4.0091 | grad 1.938 | lr 1.52e-04
  batch 20800/30698 | loss 4.3322 | grad 2.326 | lr 1.51e-04
  batch 21000/30698 | loss 4.2060 | grad 2.711 | lr 1.51e-04
  batch 21200/30698 | loss 4.2105 | grad 1.915 | lr 1.51e-04
  batch 21400/30698 | loss 4.0279 | grad 1.981 | lr 1.51e-04
  batch 21600/30698 | loss 4.2603 | grad 2.038 | lr 1.50e-04
  batch 21800/30698 | loss 4.0007 | grad 2.216 | lr 1.50e-04
  batch 22000/30698 | loss 3.9128 | grad 1.865 | lr 1.50e-04
  batch 22200/30698 | loss 4.1423 | grad 2.041 | lr 1.49e-04
  batch 22400/30698 | loss 4.2317 | grad 1.936 | lr 1.49e-04
  batch 22600/30698 | loss 4.1356 | grad 1.859 | lr 1.49e-04
  batch 22800/30698 | loss 3.7819 | grad 1.835 | lr 1.48e-04
  batch 23000/30698 | loss 4.3782 | grad 2.009 | lr 1.48e-04
  batch 23200/30698 | loss 3.8955 | grad 1.920 | lr 1.48e-04
  batch 23400/30698 | loss 3.9529 | grad 2.080 | lr 1.47e-04
  batch 23600/30698 | loss 4.0849 | grad 1.823 | lr 1.47e-04
  batch 23800/30698 | loss 3.5658 | grad 1.872 | lr 1.47e-04
  batch 24000/30698 | loss 4.0006 | grad 1.715 | lr 1.47e-04
  batch 24200/30698 | loss 3.8308 | grad 2.122 | lr 1.46e-04
  batch 24400/30698 | loss 4.1664 | grad 2.265 | lr 1.46e-04
  batch 24600/30698 | loss 3.8029 | grad 1.679 | lr 1.46e-04
  batch 24800/30698 | loss 3.9111 | grad 2.505 | lr 1.45e-04
  batch 25000/30698 | loss 3.7342 | grad 1.984 | lr 1.45e-04
  batch 25200/30698 | loss 4.1553 | grad 2.067 | lr 1.45e-04
  batch 25400/30698 | loss 4.2600 | grad 2.141 | lr 1.44e-04
  batch 25600/30698 | loss 4.0219 | grad 2.021 | lr 1.44e-04
  batch 25800/30698 | loss 4.4227 | grad 2.154 | lr 1.44e-04
  batch 26000/30698 | loss 3.7608 | grad 1.905 | lr 1.44e-04
  batch 26200/30698 | loss 3.8748 | grad 1.792 | lr 1.43e-04
  batch 26400/30698 | loss 4.4388 | grad 2.115 | lr 1.43e-04
  batch 26600/30698 | loss 4.1341 | grad 2.185 | lr 1.43e-04
  batch 26800/30698 | loss 4.4706 | grad 2.291 | lr 1.42e-04
  batch 27000/30698 | loss 4.1438 | grad 1.876 | lr 1.42e-04
  batch 27200/30698 | loss 4.0089 | grad 2.144 | lr 1.42e-04
  batch 27400/30698 | loss 3.9725 | grad 2.007 | lr 1.41e-04
  batch 27600/30698 | loss 4.1515 | grad 2.025 | lr 1.41e-04
  batch 27800/30698 | loss 3.8644 | grad 1.747 | lr 1.41e-04
  batch 28000/30698 | loss 4.3795 | grad 1.975 | lr 1.40e-04
  batch 28200/30698 | loss 4.1341 | grad 2.030 | lr 1.40e-04
  batch 28400/30698 | loss 3.9504 | grad 1.952 | lr 1.40e-04
  batch 28600/30698 | loss 3.8035 | grad 1.792 | lr 1.40e-04
  batch 28800/30698 | loss 3.7761 | grad 1.974 | lr 1.39e-04
  batch 29000/30698 | loss 4.0420 | grad 1.891 | lr 1.39e-04
  batch 29200/30698 | loss 3.9952 | grad 2.061 | lr 1.39e-04
  batch 29400/30698 | loss 3.9223 | grad 1.980 | lr 1.38e-04
  batch 29600/30698 | loss 4.1324 | grad 1.798 | lr 1.38e-04
  batch 29800/30698 | loss 3.8899 | grad 1.789 | lr 1.38e-04
  batch 30000/30698 | loss 4.0429 | grad 2.214 | lr 1.37e-04
  batch 30200/30698 | loss 3.9179 | grad 1.993 | lr 1.37e-04
  batch 30400/30698 | loss 4.1742 | grad 2.096 | lr 1.37e-04
  batch 30600/30698 | loss 4.3412 | grad 2.169 | lr 1.37e-04

Epoch 10/15 | time: 64.9min
  train loss : 4.0554
  val loss   : 3.8187
  perplexity : 45.54
  lr         : 1.36e-04
  sample     : Zully Broussard has been given a kidney to save his life .
She says she's not sure what she believes is a big project .
She says she's a great fan of the page .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.7877 | grad 1.977 | lr 1.36e-04
  batch   400/30698 | loss 4.0324 | grad 2.090 | lr 1.36e-04
  batch   600/30698 | loss 4.0768 | grad 1.902 | lr 1.36e-04
  batch   800/30698 | loss 4.0722 | grad 1.797 | lr 1.35e-04
  batch  1000/30698 | loss 4.2615 | grad 1.984 | lr 1.35e-04
  batch  1200/30698 | loss 3.8350 | grad 2.366 | lr 1.35e-04
  batch  1400/30698 | loss 3.6171 | grad 1.748 | lr 1.34e-04
  batch  1600/30698 | loss 4.0405 | grad 1.969 | lr 1.34e-04
  batch  1800/30698 | loss 4.1204 | grad 2.120 | lr 1.34e-04
  batch  2000/30698 | loss 3.8734 | grad 2.079 | lr 1.33e-04
  batch  2200/30698 | loss 3.9386 | grad 1.949 | lr 1.33e-04
  batch  2400/30698 | loss 4.2727 | grad 2.075 | lr 1.33e-04
  batch  2600/30698 | loss 4.2624 | grad 2.365 | lr 1.33e-04
  batch  2800/30698 | loss 3.6258 | grad 2.045 | lr 1.32e-04
  batch  3000/30698 | loss 4.2429 | grad 2.052 | lr 1.32e-04
  batch  3200/30698 | loss 4.0554 | grad 1.749 | lr 1.32e-04
  batch  3400/30698 | loss 3.6953 | grad 2.000 | lr 1.31e-04
  batch  3600/30698 | loss 4.0541 | grad 1.904 | lr 1.31e-04
  batch  3800/30698 | loss 3.4929 | grad 2.401 | lr 1.31e-04
  batch  4000/30698 | loss 3.8381 | grad 2.168 | lr 1.31e-04
  batch  4200/30698 | loss 3.7720 | grad 2.024 | lr 1.30e-04
  batch  4400/30698 | loss 4.3189 | grad 2.204 | lr 1.30e-04
  batch  4600/30698 | loss 3.7971 | grad 1.815 | lr 1.30e-04
  batch  4800/30698 | loss 4.2620 | grad 2.044 | lr 1.29e-04
  batch  5000/30698 | loss 3.9100 | grad 2.077 | lr 1.29e-04
  batch  5200/30698 | loss 4.0043 | grad 2.032 | lr 1.29e-04
  batch  5400/30698 | loss 3.5512 | grad 1.998 | lr 1.28e-04
  batch  5600/30698 | loss 4.0208 | grad 2.135 | lr 1.28e-04
  batch  5800/30698 | loss 3.8715 | grad 1.724 | lr 1.28e-04
  batch  6000/30698 | loss 4.1645 | grad 2.189 | lr 1.28e-04
  batch  6200/30698 | loss 4.4994 | grad 2.011 | lr 1.27e-04
  batch  6400/30698 | loss 3.9699 | grad 1.889 | lr 1.27e-04
  batch  6600/30698 | loss 3.6806 | grad 1.713 | lr 1.27e-04
  batch  6800/30698 | loss 4.3494 | grad 1.932 | lr 1.26e-04
  batch  7000/30698 | loss 4.1025 | grad 1.820 | lr 1.26e-04
  batch  7200/30698 | loss 4.1031 | grad 2.052 | lr 1.26e-04
  batch  7400/30698 | loss 4.3491 | grad 2.093 | lr 1.26e-04
  batch  7600/30698 | loss 4.1484 | grad 1.967 | lr 1.25e-04
  batch  7800/30698 | loss 4.2441 | grad 2.286 | lr 1.25e-04
  batch  8000/30698 | loss 4.0120 | grad 1.844 | lr 1.25e-04
  batch  8200/30698 | loss 4.0261 | grad 1.851 | lr 1.24e-04
  batch  8400/30698 | loss 4.0082 | grad 2.106 | lr 1.24e-04
  batch  8600/30698 | loss 3.6049 | grad 1.750 | lr 1.24e-04
  batch  8800/30698 | loss 3.8338 | grad 1.707 | lr 1.24e-04
  batch  9000/30698 | loss 3.9232 | grad 1.816 | lr 1.23e-04
  batch  9200/30698 | loss 3.8268 | grad 2.148 | lr 1.23e-04
  batch  9400/30698 | loss 4.0012 | grad 2.069 | lr 1.23e-04
  batch  9600/30698 | loss 4.1429 | grad 1.850 | lr 1.22e-04
  batch  9800/30698 | loss 3.8306 | grad 2.067 | lr 1.22e-04
  batch 10000/30698 | loss 3.7016 | grad 1.638 | lr 1.22e-04
  batch 10200/30698 | loss 3.8737 | grad 1.761 | lr 1.22e-04
  batch 10400/30698 | loss 4.0684 | grad 1.817 | lr 1.21e-04
  batch 10600/30698 | loss 3.7695 | grad 2.215 | lr 1.21e-04
  batch 10800/30698 | loss 3.8563 | grad 2.116 | lr 1.21e-04
  batch 11000/30698 | loss 3.9830 | grad 2.050 | lr 1.20e-04
  batch 11200/30698 | loss 4.2588 | grad 2.053 | lr 1.20e-04
  batch 11400/30698 | loss 4.1418 | grad 2.321 | lr 1.20e-04
  batch 11600/30698 | loss 4.0016 | grad 2.063 | lr 1.20e-04
  batch 11800/30698 | loss 3.8811 | grad 1.663 | lr 1.19e-04
  batch 12000/30698 | loss 4.1181 | grad 2.019 | lr 1.19e-04
  batch 12200/30698 | loss 3.8302 | grad 2.018 | lr 1.19e-04
  batch 12400/30698 | loss 4.2178 | grad 1.988 | lr 1.18e-04
  batch 12600/30698 | loss 4.1022 | grad 1.773 | lr 1.18e-04
  batch 12800/30698 | loss 4.2119 | grad 2.091 | lr 1.18e-04
  batch 13000/30698 | loss 3.9567 | grad 2.024 | lr 1.18e-04
  batch 13200/30698 | loss 3.9821 | grad 1.747 | lr 1.17e-04
  batch 13400/30698 | loss 3.7618 | grad 1.927 | lr 1.17e-04
  batch 13600/30698 | loss 4.1128 | grad 1.931 | lr 1.17e-04
  batch 13800/30698 | loss 3.5380 | grad 1.809 | lr 1.16e-04
  batch 14000/30698 | loss 4.1473 | grad 1.923 | lr 1.16e-04
  batch 14200/30698 | loss 3.9619 | grad 2.202 | lr 1.16e-04
  batch 14400/30698 | loss 4.1723 | grad 1.910 | lr 1.16e-04
  batch 14600/30698 | loss 4.0167 | grad 2.160 | lr 1.15e-04
  batch 14800/30698 | loss 4.0618 | grad 2.026 | lr 1.15e-04
  batch 15000/30698 | loss 3.8921 | grad 1.914 | lr 1.15e-04
  batch 15200/30698 | loss 4.1382 | grad 1.880 | lr 1.15e-04
  batch 15400/30698 | loss 4.0009 | grad 1.921 | lr 1.14e-04
  batch 15600/30698 | loss 4.0540 | grad 1.921 | lr 1.14e-04
  batch 15800/30698 | loss 3.9544 | grad 1.789 | lr 1.14e-04
  batch 16000/30698 | loss 3.7680 | grad 2.014 | lr 1.13e-04
  batch 16200/30698 | loss 4.0952 | grad 2.264 | lr 1.13e-04
  batch 16400/30698 | loss 3.8987 | grad 1.850 | lr 1.13e-04
  batch 16600/30698 | loss 3.9656 | grad 2.061 | lr 1.13e-04
  batch 16800/30698 | loss 3.5827 | grad 1.908 | lr 1.12e-04
  batch 17000/30698 | loss 4.2048 | grad 2.037 | lr 1.12e-04
  batch 17200/30698 | loss 4.2579 | grad 1.991 | lr 1.12e-04
  batch 17400/30698 | loss 3.8813 | grad 1.886 | lr 1.11e-04
  batch 17600/30698 | loss 4.0906 | grad 2.011 | lr 1.11e-04
  batch 17800/30698 | loss 3.9639 | grad 1.794 | lr 1.11e-04
  batch 18000/30698 | loss 3.9888 | grad 1.823 | lr 1.11e-04
  batch 18200/30698 | loss 3.7325 | grad 1.854 | lr 1.10e-04
  batch 18400/30698 | loss 3.8703 | grad 2.227 | lr 1.10e-04
  batch 18600/30698 | loss 4.0987 | grad 1.678 | lr 1.10e-04
  batch 18800/30698 | loss 3.9438 | grad 1.887 | lr 1.10e-04
  batch 19000/30698 | loss 3.9810 | grad 2.236 | lr 1.09e-04
  batch 19200/30698 | loss 3.8774 | grad 1.797 | lr 1.09e-04
  batch 19400/30698 | loss 3.8164 | grad 1.843 | lr 1.09e-04
  batch 19600/30698 | loss 4.2122 | grad 2.015 | lr 1.08e-04
  batch 19800/30698 | loss 3.7918 | grad 2.145 | lr 1.08e-04
  batch 20000/30698 | loss 4.2302 | grad 1.814 | lr 1.08e-04
  batch 20200/30698 | loss 4.3682 | grad 1.854 | lr 1.08e-04
  batch 20400/30698 | loss 4.3633 | grad 2.018 | lr 1.07e-04
  batch 20600/30698 | loss 4.0970 | grad 1.843 | lr 1.07e-04
  batch 20800/30698 | loss 4.0051 | grad 2.341 | lr 1.07e-04
  batch 21000/30698 | loss 4.0545 | grad 2.000 | lr 1.07e-04
  batch 21200/30698 | loss 3.8142 | grad 1.955 | lr 1.06e-04
  batch 21400/30698 | loss 4.0582 | grad 2.091 | lr 1.06e-04
  batch 21600/30698 | loss 4.0908 | grad 1.968 | lr 1.06e-04
  batch 21800/30698 | loss 3.8296 | grad 2.075 | lr 1.05e-04
  batch 22000/30698 | loss 4.2674 | grad 2.272 | lr 1.05e-04
  batch 22200/30698 | loss 4.1089 | grad 2.172 | lr 1.05e-04
  batch 22400/30698 | loss 4.0231 | grad 2.051 | lr 1.05e-04
  batch 22600/30698 | loss 4.0582 | grad 2.093 | lr 1.04e-04
  batch 22800/30698 | loss 3.8798 | grad 1.978 | lr 1.04e-04
  batch 23000/30698 | loss 4.1104 | grad 1.935 | lr 1.04e-04
  batch 23200/30698 | loss 4.3896 | grad 1.944 | lr 1.04e-04
  batch 23400/30698 | loss 4.4018 | grad 2.046 | lr 1.03e-04
  batch 23600/30698 | loss 3.8955 | grad 2.168 | lr 1.03e-04
  batch 23800/30698 | loss 4.2928 | grad 2.334 | lr 1.03e-04
  batch 24000/30698 | loss 4.0438 | grad 1.951 | lr 1.03e-04
  batch 24200/30698 | loss 3.9532 | grad 1.876 | lr 1.02e-04
  batch 24400/30698 | loss 3.8145 | grad 1.985 | lr 1.02e-04
  batch 24600/30698 | loss 4.2023 | grad 1.978 | lr 1.02e-04
  batch 24800/30698 | loss 4.1834 | grad 1.850 | lr 1.01e-04
  batch 25000/30698 | loss 4.0227 | grad 1.984 | lr 1.01e-04
  batch 25200/30698 | loss 3.8917 | grad 1.953 | lr 1.01e-04
  batch 25400/30698 | loss 4.0867 | grad 2.006 | lr 1.01e-04
  batch 25600/30698 | loss 4.4983 | grad 2.002 | lr 1.00e-04
  batch 25800/30698 | loss 4.1678 | grad 1.926 | lr 1.00e-04
  batch 26000/30698 | loss 4.0641 | grad 2.387 | lr 9.99e-05
  batch 26200/30698 | loss 4.3306 | grad 2.124 | lr 9.96e-05
  batch 26400/30698 | loss 3.9523 | grad 2.070 | lr 9.94e-05
  batch 26600/30698 | loss 4.2550 | grad 1.939 | lr 9.91e-05
  batch 26800/30698 | loss 3.9672 | grad 2.069 | lr 9.88e-05
  batch 27000/30698 | loss 4.4177 | grad 2.150 | lr 9.86e-05
  batch 27200/30698 | loss 3.9386 | grad 2.409 | lr 9.83e-05
  batch 27400/30698 | loss 3.9479 | grad 1.845 | lr 9.80e-05
  batch 27600/30698 | loss 4.0868 | grad 2.097 | lr 9.78e-05
  batch 27800/30698 | loss 4.0851 | grad 1.848 | lr 9.75e-05
  batch 28000/30698 | loss 3.9906 | grad 2.075 | lr 9.73e-05
  batch 28200/30698 | loss 4.3078 | grad 2.473 | lr 9.70e-05
  batch 28400/30698 | loss 3.8682 | grad 1.835 | lr 9.67e-05
  batch 28600/30698 | loss 3.9527 | grad 2.072 | lr 9.65e-05
  batch 28800/30698 | loss 3.8966 | grad 1.926 | lr 9.62e-05
  batch 29000/30698 | loss 4.3574 | grad 2.176 | lr 9.60e-05
  batch 29200/30698 | loss 4.0083 | grad 2.158 | lr 9.57e-05
  batch 29400/30698 | loss 4.4745 | grad 2.132 | lr 9.54e-05
  batch 29600/30698 | loss 4.0135 | grad 1.926 | lr 9.52e-05
  batch 29800/30698 | loss 4.4533 | grad 1.985 | lr 9.49e-05
  batch 30000/30698 | loss 4.0776 | grad 2.030 | lr 9.47e-05
  batch 30200/30698 | loss 3.6183 | grad 2.219 | lr 9.44e-05
  batch 30400/30698 | loss 4.3314 | grad 2.194 | lr 9.42e-05
  batch 30600/30698 | loss 4.1134 | grad 2.153 | lr 9.39e-05

Epoch 11/15 | time: 64.8min
  train loss : 4.0045
  val loss   : 3.7787
  perplexity : 43.76
  lr         : 9.38e-05
  sample     : Zully Broussard's gift was data processing of genetic profiles from donor-ient pairs .
She says she's just the the the .
She says she's just the .
She says she's not sure what she's doing .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.0955 | grad 2.120 | lr 9.35e-05
  batch   400/30698 | loss 4.0977 | grad 2.212 | lr 9.33e-05
  batch   600/30698 | loss 3.8828 | grad 1.896 | lr 9.30e-05
  batch   800/30698 | loss 3.9388 | grad 2.097 | lr 9.28e-05
  batch  1000/30698 | loss 3.6860 | grad 2.020 | lr 9.25e-05
  batch  1200/30698 | loss 4.1474 | grad 1.855 | lr 9.22e-05
